"Ref","Qty","Value","Footprint","Description","MPN"
"C101, C106, C301, C401, ","4","DNP","Capacitor_SMD:C_0603_1608Metric","Unpolarized capacitor",""
"C102, C206, C211, ","3","47u","Capacitor_Tantalum_SMD:CP_EIA-3528-12_Kemet-T","Polarized capacitor, US symbol","T520B476M008ATE035"
"C103, C203, C204, C205, C207, C208, C209, C210, ","8","10u","Capacitor_SMD:C_0805_2012Metric","Unpolarized capacitor","CL21B106KPQNFNE"
"C104, ","1","5.1n","Capacitor_SMD:C_0603_1608Metric","Unpolarized capacitor","C0603X512J5JAC7867"
"C105, ","1","220p","Capacitor_SMD:C_0603_1608Metric","Unpolarized capacitor","CC0603KRX7R0BB221"
"C107, C108, C109, C110, C111, C112, C113, C114, C115, C116, C117, C118, C119, C302, C404, ","15","4.7u","Capacitor_SMD:C_0603_1608Metric","Unpolarized capacitor","CL10A475MO8NNNC"
"C120, C121, C303, C402, ","4","0.47u","Capacitor_SMD:C_0603_1608Metric","Unpolarized capacitor","CL10B474KO8NFNC"
"C201, C202, ","2","470u","Capacitor_SMD:CP_Elec_10x14.3","Polarized capacitor, US symbol","MAL215375471E3"
"C403, ","1","75p","Capacitor_SMD:C_0603_1608Metric","Unpolarized capacitor","CC0603JRNPO9BN750"
"D101, D102, D104, D105, D106, D109, D110, ","7","LED","LED_SMD:LED_0603_1608Metric_Castellated","Light emitting diode","150060RS75000"
"D107, D108, ","2","B0520WS-7-F","Diode_SMD:D_SOD-323","Schottky diode","B0520WS-7-F"
"FB201, FB202, FB203, FB301, FB401, ","5","Ferrite_Bead_Small","Inductor_SMD:L_0805_2012Metric","Ferrite bead, small symbol","742792012"
"J101, J102, J103, J104, ","4","Conn_Coaxial","wbraun_smd:CONN_SMA_EDGE_SAMTEC_SMA_J_P_H_ST_EM1","coaxial connector (BNC, SMA, SMB, SMC, Cinch/RCA, ...)","SMA-J-P-H-ST-EM1"
"J105, J202, J203, J204, J205, J401, ","6","Conn_01x02_Male","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","Generic connector, single row, 01x02, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J106, J107, ","2","Conn_01x04_Male","Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical","Generic connector, single row, 01x04, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J108, ","1","Conn_02x09_Odd_Even","Connector_PinHeader_2.54mm:PinHeader_2x09_P2.54mm_Vertical","Generic connector, double row, 02x09, odd/even pin numbering scheme (row 1 odd numbers, row 2 even numbers), script generated (kicad-library-utils/schlib/autogen/connector/)","PH2-18-UA"
"J109, J114, ","2","Conn_Coaxial","wbraun_smd:PK007-015","coaxial connector (BNC, SMA, SMB, SMC, Cinch/RCA, ...)",""
"J110, J301, ","2","Conn_Coaxial","Connector_Coaxial:SMA_Amphenol_132134_Vertical","coaxial connector (BNC, SMA, SMB, SMC, Cinch/RCA, ...)","132134"
"J113, J208, ","2","Conn_01x04_Female","wbraun_smd:Terminal-block-plug_4x1_3.5mm-pitch","Generic connector, single row, 01x04, script generated (kicad-library-utils/schlib/autogen/connector/)","0395021004"
"J115, J116, J117, J118, ","4","mounting-hole-nc","wbraun_smd:M3-mounting-hole-insulated","mounting-hole",""
"J207, ","1","Conn_01x02_Female","wbraun_smd:Terminal-block-plug_2x1_3.5mm-pitch","Generic connector, single row, 01x02, script generated (kicad-library-utils/schlib/autogen/connector/)","1844210"
"L101, ","1","22u","wbraun_smd:L_Wuerth_WE-PD-Typ-7345","Inductor","7447779122"
"Q102, Q103, Q104, Q501, Q502, Q503, Q504, ","7","BSR202N","Package_TO_SOT_SMD:SOT-23","N-MOSFET transistor, gate/source/drain","BSR202NL6327HTSA1"
"R101, R106, R108, R109, R111, R126, R128, R401, R402, R501, R502, R505, R506, R509, R510, R513, R514, ","17","1k","Resistor_SMD:R_0603_1608Metric","Resistor","RMCF0603FG1K00"
"R102, R103, R104, R105, R110, R112, R113, R114, R115, R116, R117, R118, R125, R127, R129, R130, R135, R136, R147, R148, R302, R312, R313, R503, R507, R511, R515, ","27","4.7k","Resistor_SMD:R_0603_1608Metric","Resistor","RMCF0603FT4K70"
"R107, R119, R403, ","3","DNP","Resistor_SMD:R_0603_1608Metric","Resistor",""
"R120, ","1","17.8k","Resistor_SMD:R_0603_1608Metric","Resistor","RMCF0603FG17K8"
"R121, R303, R305, R310, R311, ","5","40.2k","Resistor_SMD:R_0603_1608Metric","Resistor","RMCF0603FT40K2"
"R122, ","1","7.87k","Resistor_SMD:R_0603_1608Metric","Resistor","RMCF0603FT7K87"
"R123, R124, R131, R132, R133, R134, R137, R138, R143, R144, R145, R146, R149, ","13","47","Resistor_SMD:R_0603_1608Metric","Resistor","RMCF0603FT47R0"
"R139, ","1","47","Resistor_SMD:R_1206_3216Metric","Resistor","RMCF1206FT47R0"
"R140, R141, R142, R304, R306, R307, R308, R309, ","8","0","Resistor_SMD:R_0603_1608Metric","Resistor","RC0603JR-070RL"
"R201, ","1","10m","wbraun_smd:R_Shunt_Ohmite_LVK12","Shunt resistor","LVK12R010CER"
"R202, R203, R204, ","3","0.1","Resistor_SMD:R_0603_1608Metric","Resistor","ERJ-3BSFR10V"
"R301, R404, ","2","453","Resistor_SMD:R_0603_1608Metric","Resistor","CRCW0603453RFKEA"
"R504, R508, R512, R516, ","4","24","Resistor_SMD:R_2512_6332Metric","Resistor","AC2512FK-0724RL"
"SW101, SW501, ","2","SW_DIP_x08","Button_Switch_THT:SW_DIP_SPSTx08_Slide_6.7x21.88mm_W7.62mm_P2.54mm_LowProfile","8x DIP Switch, Single Pole Single Throw (SPST) switch, small symbol","DS01C-254-S-08BE"
"SW102, ","1","SW_Push","wbraun_smd:SW_SPST_PTS810","Push button switch, generic, two pins","PTS810 SJK 250 SMTR LFS"
"TP101, TP102, TP103, TP104, TP105, TP106, TP107, TP108, TP109, TP110, TP111, TP201, TP202, TP203, TP301, TP302, TP303, TP304, TP305, TP306, TP401, ","21","TestPoint","wbraun_smd:THM_COMPACT","test point","5119"
"U101, U102, ","2","74LVC2G34","Package_TO_SOT_SMD:SOT-363_SC-70-6","Dual Buffer","SN74LVC2G34DCK3"
"U103, ","1","W25Q32JVSS","Package_SO:SOIC-8_5.23x5.23mm_P1.27mm","32Mb Serial Flash Memory, Standard/Dual/Quad SPI, SOIC-8","W25Q32JVSSIQ"
"U104, ","1","Caravel-QFN","Package_DFN_QFN:QFN-64-1EP_9x9mm_P0.5mm_EP6x6mm","",""
"U201, ","1","AZ1117-3.3","Package_TO_SOT_SMD:SOT-223-3_TabPin2","1A 20V Fixed LDO Linear Regulator, 3.3V, SOT-89/SOT-223/TO-220/TO-252/TO-263","AZ1117IH-3.3TRG1"
"U202, ","1","AZ1117-1.8","Package_TO_SOT_SMD:SOT-223-3_TabPin2","1A 20V Fixed LDO Linear Regulator, 1.8V, SOT-89/SOT-223/TO-220/TO-252/TO-263","AZ1117CH-1.8TRG1"
"U301, ","1","LMV431AIMFX","Package_TO_SOT_SMD:SOT-23","Shunt Regulator, SOT-23","LMV431AIMFX"
"U302, ","1","DS4424N+","Package_DFN_QFN:TDFN-14-1EP_3x3mm_P0.4mm_EP1.78x2.35mm","I2C DAC","DS4424N+"
"U401, ","1","LMH6601","Package_TO_SOT_SMD:TSOT-23-6","Single Supply, 345 MHz, Rail-to-Rail Output, Amplifier, TSOT-23-6","LMH6601MG/NOPB"
"X101, ","1","ASE-10.000MHZ-LC-T","Oscillator:Oscillator_SMD_Abracon_ASE-4Pin_3.2x2.5mm","3.3V CMOS SMD Crystal Clock Oscillator, Abracon","ASE-10.000MHZ-LC-T"
